Statistical profiling result from isolate-0x52ddb10-7022-v8.log, (1496 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   1396   93.3%          /home/abdel/.nvm/versions/node/v16.17.0/bin/node
     13    0.9%          /usr/lib/x86_64-linux-gnu/libc-2.31.so
      1    0.1%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28

 [JavaScript]:
   ticks  total  nonlib   name

 [C++]:
   ticks  total  nonlib   name
     45    3.0%   52.3%  __write
     11    0.7%   12.8%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      7    0.5%    8.1%  __pthread_cond_wait
      5    0.3%    5.8%  _IO_fwrite
      4    0.3%    4.7%  std::ostream::sentry::sentry(std::ostream&)
      4    0.3%    4.7%  _IO_file_xsputn
      3    0.2%    3.5%  __GI___pthread_mutex_unlock
      2    0.1%    2.3%  __munmap
      2    0.1%    2.3%  __lll_lock_wait
      1    0.1%    1.2%  do_futex_wait.constprop.0
      1    0.1%    1.2%  __mmap
      1    0.1%    1.2%  __libc_malloc

 [Summary]:
   ticks  total  nonlib   name
      0    0.0%    0.0%  JavaScript
     86    5.7%  100.0%  C++
      5    0.3%    5.8%  GC
   1410   94.3%          Shared libraries

 [C++ entry points]:
   ticks    cpp   total   name
     24   49.0%    1.6%  __write
     11   22.4%    0.7%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      5   10.2%    0.3%  _IO_fwrite
      4    8.2%    0.3%  std::ostream::sentry::sentry(std::ostream&)
      4    8.2%    0.3%  _IO_file_xsputn
      1    2.0%    0.1%  __libc_malloc

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
      1  100.0%            Function: ~<anonymous> /home/abdel/.vscode-server/data/User/workspaceStorage/267c71dcedcc8c525cd45e451dd7a139/ms-vscode.js-debug/bootloader.js:2:2
      1    4.2%      LazyCompile: ~<anonymous> node:internal/fs/utils:360:35
      1  100.0%        LazyCompile: ~<anonymous> node:internal/fs/utils:671:38
      1  100.0%          LazyCompile: ~realpathSync node:fs:2460:22
      1  100.0%            LazyCompile: ~toRealPath node:internal/modules/cjs/loader:404:20
      1    4.2%      Function: ~<instance_members_initializer> node:internal/modules/esm/loader:190:3
      1  100.0%        LazyCompile: ~ESMLoader node:internal/modules/esm/loader:240:14
      1  100.0%          Function: ~<anonymous> node:internal/process/esm_loader:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1    4.2%      Function: ~<anonymous> node:zlib:1:1
      1  100.0%        Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1  100.0%          LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:263:25
      1  100.0%            Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      1    4.2%      Function: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%        Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1  100.0%          Function: ^nativeModuleRequire node:internal/bootstrap/loaders:349:29
      1  100.0%            Function: ~<anonymous> node:internal/modules/esm/load:1:1
      1    4.2%      Function: ~<anonymous> node:internal/crypto/webcrypto:1:1
      1  100.0%        Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1  100.0%          Function: ^nativeModuleRequire node:internal/bootstrap/loaders:349:29
      1  100.0%            LazyCompile: ~lazyRequire node:internal/crypto/util:67:21
      1    4.2%      Function: ~<anonymous> node:internal/crypto/util:1:1
      1  100.0%        Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1  100.0%          Function: ^nativeModuleRequire node:internal/bootstrap/loaders:349:29
      1  100.0%            Function: ~<anonymous> node:internal/tls/secure-context:1:1
      1    4.2%      Function: ^n /home/abdel/.vscode-server/data/User/workspaceStorage/267c71dcedcc8c525cd45e451dd7a139/ms-vscode.js-debug/bootloader.js:2:82434
      1  100.0%        LazyCompile: ~7551 /home/abdel/.vscode-server/data/User/workspaceStorage/267c71dcedcc8c525cd45e451dd7a139/ms-vscode.js-debug/bootloader.js:2:81916
      1  100.0%          LazyCompile: ~__webpack_require__ /home/abdel/.vscode-server/data/User/workspaceStorage/267c71dcedcc8c525cd45e451dd7a139/ms-vscode.js-debug/bootloader.js:2:99427
      1  100.0%            LazyCompile: ~9140 /home/abdel/.vscode-server/data/User/workspaceStorage/267c71dcedcc8c525cd45e451dd7a139/ms-vscode.js-debug/bootloader.js:2:84024
      1    4.2%      Function: ^__webpack_require__ /home/abdel/.vscode-server/data/User/workspaceStorage/267c71dcedcc8c525cd45e451dd7a139/ms-vscode.js-debug/bootloader.js:2:99427
      1  100.0%        LazyCompile: ~5370 /home/abdel/.vscode-server/data/User/workspaceStorage/267c71dcedcc8c525cd45e451dd7a139/ms-vscode.js-debug/bootloader.js:2:78570
      1  100.0%          Function: ^__webpack_require__ /home/abdel/.vscode-server/data/User/workspaceStorage/267c71dcedcc8c525cd45e451dd7a139/ms-vscode.js-debug/bootloader.js:2:99427
      1  100.0%            LazyCompile: ~7551 /home/abdel/.vscode-server/data/User/workspaceStorage/267c71dcedcc8c525cd45e451dd7a139/ms-vscode.js-debug/bootloader.js:2:81916

